Date : 2025-02-15 00:29:05
Directory : c:\Users\johnn\WebstormProjects\slivki-vpn_api\src
Total : 139 files,  7240 codes, 212 comments, 897 blanks, all 8349 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| statistic                                                                                                         |          7 |        221 |          0 |         34 |        255 |
| statistic (Files)                                                                                                 |          4 |        186 |          0 |         22 |        208 |
| statistic\dto                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| statistic\tests                                                                                                   |          2 |         28 |          0 |         10 |         38 |
| subscription                                                                                                      |         10 |        553 |         52 |         57 |        662 |
| subscription (Files)                                                                                              |          6 |        477 |         52 |         38 |        567 |
| subscription\dto                                                                                                  |          2 |         48 |          0 |          9 |         57 |
| subscription\tests                                                                                                |          2 |         28 |          0 |         10 |         38 |
| task                                                                                                              |          1 |         14 |          0 |          5 |         19 |
| task\tests                                                                                                        |          1 |         14 |          0 |          5 |         19 |
| telegram-bot                                                                                                      |         28 |      1,379 |        158 |        173 |      1,710 |
| telegram-bot (Files)                                                                                              |          3 |        177 |          0 |         23 |        200 |
| telegram-bot\handlers                                                                                             |         23 |        949 |        116 |         85 |      1,150 |
| telegram-bot\handlers (Files)                                                                                     |          3 |        108 |          3 |          9 |        120 |
| telegram-bot\handlers\VPN                                                                                         |          8 |        364 |          0 |         33 |        397 |
| telegram-bot\handlers\payment                                                                                     |          3 |        162 |          0 |         14 |        176 |
| telegram-bot\handlers\promo                                                                                       |          4 |        167 |          4 |         17 |        188 |
| telegram-bot\handlers\referral                                                                                    |          3 |         35 |        109 |          5 |        149 |
| telegram-bot\handlers\subscription                                                                                |          2 |        113 |          0 |          7 |        120 |
| telegram-bot\tests                                                                                                |          1 |          0 |         18 |          1 |         19 |
| telegram-bot\text&buttons                                                                                         |          1 |        253 |         24 |         64 |        341 |
| token                                                                                                             |          5 |        259 |          0 |         26 |        285 |
| token (Files)                                                                                                     |          3 |        211 |          0 |         16 |        227 |
| token\dto                                                                                                         |          1 |         34 |          0 |          5 |         39 |
| token\tests                                                                                                       |          1 |         14 |          0 |          5 |         19 |
| user                                                                                                              |          9 |        522 |          0 |         64 |        586 |
| user (Files)                                                                                                      |          3 |        415 |          0 |         40 |        455 |
| user\dto                                                                                                          |          4 |         79 |          0 |         14 |         93 |
| user\tests                                                                                                        |          2 |         28 |          0 |         10 |         38 |
| utils                                                                                                             |          5 |         94 |          0 |         17 |        111 |
| utils\decorators                                                                                                  |          1 |          3 |          0 |          3 |          6 |
| utils\exceptions                                                                                                  |          1 |          8 |          0 |          3 |         11 |
| utils\guards                                                                                                      |          2 |         60 |          0 |          5 |         65 |
| utils\pipes                                                                                                       |          1 |         23 |          0 |          6 |         29 |
| vless-vpn                                                                                                         |          6 |        484 |          0 |         74 |        558 |
| vless-vpn (Files)                                                                                                 |          3 |        333 |          0 |         42 |        375 |
| vless-vpn\dto                                                                                                     |          1 |        123 |          0 |         22 |        145 |
| vless-vpn\tests                                                                                                   |          2 |         28 |          0 |         10 |         38 |
| vpn-protocol                                                                                                      |          5 |        124 |          0 |         27 |        151 |
| vpn-protocol (Files)                                                                                              |          3 |         96 |          0 |         17 |        113 |
| vpn-protocol\tests                                                                                                |          2 |         28 |          0 |         10 |         38 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\app.module.ts                                                  | TypeScript |        106 |          0 |          2 |        108 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth.controller.ts                                        | TypeScript |        200 |          0 |         13 |        213 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth.module.ts                                            | TypeScript |         30 |          0 |          2 |         32 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth.service.ts                                           | TypeScript |        174 |          0 |         15 |        189 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth_google.controller.ts                                 | TypeScript |         44 |          0 |          5 |         49 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth_google.service.ts                                    | TypeScript |         42 |          0 |          5 |         47 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth_telegram.controller.ts                               | TypeScript |         97 |          0 |          9 |        106 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth_telegram.service.ts                                  | TypeScript |         88 |          0 |          7 |         95 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth_yandex.controller.ts                                 | TypeScript |         55 |          0 |          6 |         61 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\auth_yandex.service.ts                                    | TypeScript |        123 |          0 |         13 |        136 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\dto\telegramAuth.dto.ts                                   | TypeScript |         56 |          0 |          5 |         61 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\dto\yandexAuth.dto.ts                                     | TypeScript |         47 |          0 |          2 |         49 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\tests\auth.controller.spec.ts                             | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\auth\tests\auth.service.spec.ts                                | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.module.ts                                          | TypeScript |         21 |          0 |          2 |         23 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.processor.ts                                       | TypeScript |        100 |          0 |          8 |        108 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.service.spec.ts                                    | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.service.ts                                         | TypeScript |         27 |          0 |          5 |         32 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\bullmq.health.ts                                  | TypeScript |         30 |          0 |          4 |         34 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\health-check.module.ts                            | TypeScript |         31 |          0 |          2 |         33 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\health.controller.ts                              | TypeScript |         39 |          0 |          3 |         42 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\prisma.health.ts                                  | TypeScript |         25 |          0 |          4 |         29 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\redis.health.ts                                   | TypeScript |         29 |          0 |          4 |         33 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\main.ts                                                        | TypeScript |         30 |          0 |          4 |         34 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\outline-vpn\dto\outline.dto.ts                                 | TypeScript |        111 |          0 |         16 |        127 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\outline-vpn\outline-vpn.controller.ts                          | TypeScript |        108 |          0 |          7 |        115 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\outline-vpn\outline-vpn.module.ts                              | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\outline-vpn\outline-vpn.service.ts                             | TypeScript |        311 |          2 |         28 |        341 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\outline-vpn\tests\outline-vpn.controller.spec.ts               | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\outline-vpn\tests\outline-vpn.service.spec.ts                  | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\payment\dto\payment.dto.ts                                     | TypeScript |         94 |          0 |         22 |        116 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\payment\payment.controller.ts                                  | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\payment\payment.module.ts                                      | TypeScript |         24 |          0 |          2 |         26 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\payment\payment.service.ts                                     | TypeScript |        289 |          0 |         32 |        321 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\payment\tests\payment.controller.spec.ts                       | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\payment\tests\payment.service.spec.ts                          | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\prisma\prisma.module.ts                                        | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\prisma\prisma.service.ts                                       | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\prisma\tests\prisma.service.spec.ts                            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\promo\dto\promo.dto.ts                                         | TypeScript |         69 |          0 |         16 |         85 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\promo\promo.controller.ts                                      | TypeScript |        153 |          0 |          7 |        160 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\promo\promo.module.ts                                          | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\promo\promo.service.ts                                         | TypeScript |        262 |          0 |         19 |        281 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\promo\tests\promo.controller.spec.ts                           | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\promo\tests\promo.service.spec.ts                              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\referral\dto\referral.dto.ts                                   | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\referral\referral.controller.ts                                | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\referral\referral.module.ts                                    | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\referral\referral.service.ts                                   | TypeScript |        107 |          0 |         14 |        121 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\referral\tests\referral.controller.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\referral\tests\referral.service.spec.ts                        | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\region\dto\regionDto.ts                                        | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\region\region.controller.ts                                    | TypeScript |        100 |          0 |          5 |        105 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\region\region.module.ts                                        | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\region\region.service.ts                                       | TypeScript |        124 |          0 |         10 |        134 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\region\tests\region.controller.spec.ts                         | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\region\tests\region.service.spec.ts                            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\role\dto\createRoleDto.ts                                      | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\role\role.controller.ts                                        | TypeScript |         48 |          0 |          6 |         54 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\role\role.module.ts                                            | TypeScript |         18 |          0 |          3 |         21 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\role\role.service.ts                                           | TypeScript |         39 |          0 |          6 |         45 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\role\tests\role.controller.spec.ts                             | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\role\tests\role.service.spec.ts                                | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\dto\statisticDto.ts                                  | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.controller.ts                              | TypeScript |         45 |          0 |          4 |         49 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.module.ts                                  | TypeScript |         23 |          0 |          2 |         25 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.processor.ts                               | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.service.ts                                 | TypeScript |        101 |          0 |         13 |        114 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\tests\statistic.controller.spec.ts                   | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\tests\statistic.service.spec.ts                      | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\FindUserForWarning.processor.ts                   | TypeScript |         36 |          0 |          4 |         40 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\dto\subPlanDto.ts                                 | TypeScript |         24 |          0 |          6 |         30 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\dto\subscriptionDto.ts                            | TypeScript |         24 |          0 |          3 |         27 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\endOldSubscription.processor.ts                   | TypeScript |         35 |          0 |          4 |         39 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\subscription-plan.service.ts                      | TypeScript |        102 |          0 |          8 |        110 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\subscription.controller.ts                        | TypeScript |        128 |          0 |          8 |        136 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\subscription.module.ts                            | TypeScript |         36 |          0 |          2 |         38 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\subscription.service.ts                           | TypeScript |        140 |         52 |         12 |        204 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\tests\subscription.controller.spec.ts             | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\subscription\tests\subscription.service.spec.ts                | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\task\tests\task.service.spec.ts                                | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleChangeRegion.ts                | TypeScript |         34 |          0 |          3 |         37 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleDownloadOutline.ts             | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleGetKey.ts                      | TypeScript |        108 |          0 |          5 |        113 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleGetSmartTvFile.ts              | TypeScript |        106 |          0 |         13 |        119 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleOutlineMobile.ts               | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleOutlinePC.ts                   | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleSmartTvRegion.ts               | TypeScript |         34 |          0 |          3 |         37 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleVpnMenu.ts                     | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\handleHelp.ts                            | TypeScript |         17 |          0 |          2 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\handleStart.ts                           | TypeScript |         66 |          0 |          5 |         71 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\handleWarningTest.ts                     | TypeScript |         25 |          3 |          2 |         30 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\payment\handleConfirmPayment.ts          | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\payment\handleFreePay.ts                 | TypeScript |         70 |          0 |          4 |         74 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\payment\handlePayment.ts                 | TypeScript |         73 |          0 |          8 |         81 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handleEnterPromoCode.ts            | TypeScript |         35 |          0 |          3 |         38 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handlePromoList.ts                 | TypeScript |         59 |          0 |          6 |         65 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handlePromotion.ts                 | TypeScript |         28 |          0 |          3 |         31 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handleSetaActive.ts                | TypeScript |         45 |          4 |          5 |         54 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\referral\handleEnterRefCode.ts           | TypeScript |          0 |         67 |          1 |         68 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\referral\handleGetRefCode.ts             | TypeScript |          0 |         42 |          1 |         43 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\referral\handleReferral.ts               | TypeScript |         35 |          0 |          3 |         38 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\subscription\handleExtendSubscription.ts | TypeScript |         71 |          0 |          3 |         74 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\subscription\handleSubscribe.ts          | TypeScript |         42 |          0 |          4 |         46 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\telegram-bot.controller.ts                        | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\telegram-bot.module.ts                            | TypeScript |         80 |          0 |          3 |         83 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\telegram-bot.utils.ts                             | TypeScript |         75 |          0 |         18 |         93 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\tests\telegram-bot.service.spec.ts                | TypeScript |          0 |         18 |          1 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\text&buttons\text&buttons.ts                      | TypeScript |        253 |         24 |         64 |        341 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\token\dto\tokenDto.ts                                          | TypeScript |         34 |          0 |          5 |         39 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\token\tests\token.service.spec.ts                              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\token\token.module.ts                                          | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\token\token.processor.ts                                       | TypeScript |         29 |          0 |          3 |         32 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\token\token.service.ts                                         | TypeScript |        163 |          0 |         11 |        174 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\dto\addRoleToUserDto.ts                                   | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\dto\banUserDto.ts                                         | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\dto\createUser.dto.ts                                     | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\dto\userDto.ts                                            | TypeScript |         35 |          0 |          7 |         42 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\tests\user.controller.spec.ts                             | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\tests\user.service.spec.ts                                | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\user.controller.ts                                        | TypeScript |        104 |          0 |          7 |        111 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\user.module.ts                                            | TypeScript |         15 |          0 |          2 |         17 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user\user.service.ts                                           | TypeScript |        296 |          0 |         31 |        327 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\utils\decorators\role-auth.decorator.ts                        | TypeScript |          3 |          0 |          3 |          6 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\utils\exceptions\validation.exception.ts                       | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\utils\guards\google.guard.ts                                   | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\utils\guards\role.guard.ts                                     | TypeScript |         49 |          0 |          3 |         52 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\utils\pipes\validation.pipe.ts                                 | TypeScript |         23 |          0 |          6 |         29 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vless-vpn\dto\vlessDto.ts                                      | TypeScript |        123 |          0 |         22 |        145 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vless-vpn\tests\vless-vpn.controller.spec.ts                   | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vless-vpn\tests\vless-vpn.service.spec.ts                      | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vless-vpn\vless-vpn.controller.ts                              | TypeScript |         88 |          0 |          8 |         96 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vless-vpn\vless-vpn.module.ts                                  | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vless-vpn\vless-vpn.service.ts                                 | TypeScript |        233 |          0 |         32 |        265 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vpn-protocol\tests\vpn-protocol.controller.spec.ts             | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vpn-protocol\tests\vpn-protocol.service.spec.ts                | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vpn-protocol\vpn-protocol.controller.ts                        | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vpn-protocol\vpn-protocol.module.ts                            | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\vpn-protocol\vpn-protocol.service.ts                           | TypeScript |         68 |          0 |         12 |         80 |
| Total                                                                                                             |            |      7,240 |        212 |        897 |      8,349 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
