Date : 2025-02-16 19:33:33
Directory : c:\Users\johnn\WebstormProjects\slivki-vpn_api\src
Total : 143 files,  7618 codes, 214 comments, 927 blanks, all 8759 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\referral\referral.module.ts                             | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\referral\referral.service.ts                            | TypeScript |        107 |          0 |         13 |        120 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\referral\tests\referral.controller.spec.ts              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\commerce\referral\tests\referral.service.spec.ts                 | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.module.ts                                            | TypeScript |         21 |          0 |          2 |         23 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.processor.ts                                         | TypeScript |        100 |          0 |          8 |        108 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.service.spec.ts                                      | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\email\email.service.ts                                           | TypeScript |         27 |          0 |          5 |         32 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\bullmq.health.ts                                    | TypeScript |         30 |          0 |          4 |         34 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\health-check.module.ts                              | TypeScript |         31 |          0 |          2 |         33 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\health.controller.ts                                | TypeScript |         39 |          0 |          3 |         42 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\prisma.health.ts                                    | TypeScript |         25 |          0 |          4 |         29 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\health-check\redis.health.ts                                     | TypeScript |         29 |          0 |          4 |         33 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\main.ts                                                          | TypeScript |         31 |          0 |          4 |         35 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\prisma\prisma.module.ts                                          | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\prisma\prisma.service.ts                                         | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\prisma\tests\prisma.service.spec.ts                              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\dto\statisticDto.ts                                    | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.controller.ts                                | TypeScript |         45 |          0 |          4 |         49 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.module.ts                                    | TypeScript |         25 |          0 |          2 |         27 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.processor.ts                                 | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\statistic.service.ts                                   | TypeScript |        137 |          0 |         13 |        150 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\tests\statistic.controller.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\statistic\tests\statistic.service.spec.ts                        | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\downloadApps\handleDowndoaldHiddify.ts | TypeScript |         22 |          0 |          3 |         25 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\downloadApps\handleDownloadOutline.ts  | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\downloadApps\handleHiddifyMobile.ts    | TypeScript |         25 |          0 |          2 |         27 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\downloadApps\handleHiddifyPc.ts        | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\downloadApps\handleOutlineMobile.ts    | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\downloadApps\handleOutlinePC.ts        | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleChangeProtocol.ts                | TypeScript |         31 |          0 |          3 |         34 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleChangeRegion.ts                  | TypeScript |         36 |          0 |          3 |         39 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleGetKey.ts                        | TypeScript |        124 |          0 |          7 |        131 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleGetSmartTvFile.ts                | TypeScript |        106 |          0 |         13 |        119 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleProtocolsList.ts                 | TypeScript |         36 |          0 |          3 |         39 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleSmartTvRegion.ts                 | TypeScript |         34 |          0 |          3 |         37 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\VPN\handleVpnMenu.ts                       | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\handleHelp.ts                              | TypeScript |         17 |          0 |          2 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\handleStart.ts                             | TypeScript |         66 |          0 |          5 |         71 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\handleWarningTest.ts                       | TypeScript |         25 |          3 |          2 |         30 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\payment\handleConfirmPayment.ts            | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\payment\handleFreePay.ts                   | TypeScript |         70 |          0 |          5 |         75 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\payment\handlePayment.ts                   | TypeScript |         73 |          0 |          8 |         81 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handleEnterPromoCode.ts              | TypeScript |         35 |          0 |          3 |         38 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handlePromoList.ts                   | TypeScript |         59 |          0 |          6 |         65 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handlePromotion.ts                   | TypeScript |         28 |          0 |          3 |         31 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\promo\handleSetaActive.ts                  | TypeScript |         45 |          4 |          5 |         54 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\referral\handleEnterRefCode.ts             | TypeScript |          0 |         67 |          1 |         68 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\referral\handleGetRefCode.ts               | TypeScript |          0 |         42 |          1 |         43 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\referral\handleReferral.ts                 | TypeScript |         35 |          0 |          3 |         38 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\subscription\handleExtendSubscription.ts   | TypeScript |         71 |          0 |          3 |         74 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\handlers\subscription\handleSubscribe.ts            | TypeScript |         42 |          0 |          4 |         46 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\telegram-bot.controller.ts                          | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\telegram-bot.module.ts                              | TypeScript |         91 |          0 |          2 |         93 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\telegram-bot.utils.ts                               | TypeScript |         75 |          0 |         18 |         93 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\tests\telegram-bot.service.spec.ts                  | TypeScript |          0 |         18 |          1 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\telegram-bot\text&buttons\text&buttons.ts                        | TypeScript |        309 |         28 |         69 |        406 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth.controller.ts                             | TypeScript |        200 |          0 |         13 |        213 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth.module.ts                                 | TypeScript |         30 |          0 |          2 |         32 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth.service.ts                                | TypeScript |        174 |          0 |         16 |        190 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth_google.controller.ts                      | TypeScript |         44 |          0 |          5 |         49 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth_google.service.ts                         | TypeScript |         42 |          0 |          5 |         47 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth_telegram.controller.ts                    | TypeScript |         97 |          0 |          9 |        106 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth_telegram.service.ts                       | TypeScript |         88 |          0 |          7 |         95 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth_yandex.controller.ts                      | TypeScript |         55 |          0 |          6 |         61 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\auth_yandex.service.ts                         | TypeScript |        123 |          0 |         13 |        136 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\dto\telegramAuth.dto.ts                        | TypeScript |         56 |          0 |          5 |         61 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\dto\yandexAuth.dto.ts                          | TypeScript |         47 |          0 |          2 |         49 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\tests\auth.controller.spec.ts                  | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\auth\tests\auth.service.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\role\dto\createRoleDto.ts                           | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\role\role.controller.ts                             | TypeScript |         46 |          0 |          6 |         52 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\role\role.module.ts                                 | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\role\role.service.ts                                | TypeScript |         39 |          0 |          6 |         45 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\role\tests\role.controller.spec.ts                  | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\role\tests\role.service.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\token\dto\tokenDto.ts                               | TypeScript |         34 |          0 |          5 |         39 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\token\tests\token.service.spec.ts                   | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\token\token.module.ts                               | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\token\token.processor.ts                            | TypeScript |         29 |          0 |          3 |         32 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\token\token.service.ts                              | TypeScript |        163 |          0 |         11 |        174 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\user\dto\addRoleToUserDto.ts                        | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\user\dto\banUserDto.ts                              | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\user\dto\createUser.dto.ts                          | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\user\dto\userDto.ts                                 | TypeScript |         35 |          0 |          7 |         42 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\user\tests\user.controller.spec.ts                  | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\johnn\WebstormProjects\slivki-vpn_api\src\user-account\user\tests\user.service.spec.ts                     | TypeScript |         14 |          0 |          5 |         19 |
